story_id	memotest	Questions: generic_texts_id	Simon	Falling-Objects	Unir (par 1,2 .. 2,3 ...etc)	loro_time	loro_repeat	memotestAudio	escuchar	repetir con tarjeta	painting	elegir_frase	labyrinth	rompecabezas	completar (type_carpeta_character)	letra	contar	ordenar	loro_multiple: audio (es el estimulo)-bien(lista)-mal(lista)	arrastrar_grupos	objeto_diferente	imagen_palabras	chico_multiple
caperucita_roja_l2:9			boca				lampara@inicio		rima_caperucita_roja_l2_3			escucharteMejor				_ámpara		ordenarMensaje					
			ojos				azul@final					olerteMejor				l		ordenarCaperucitaRojaL21,ordenarCaperucitaRojaL22,ordenarCaperucitaRojaL23,ordenarCaperucitaRojaL24,ordenarCaperucitaRojaL25					
			nariz				miel@final					comerteMejor				lampara@inicio							
												frase_nariz:2				_ÁMPARA:2							
												frase_raton:2				L:2							
																lampara@inicio:2							
																_iebre:3							
																l:3							
																liebre@inicio:3							
																_IEBRE:4							
																L:4							
																liebre@inicio:4							
																azu_:5							
																l:5							
																azul@final:5							
																AZU_:6							
																L:6							
																azul@final:6							
																mie_:7							
																l:7							
																miel@final:7							
																MIE_:8							
																L:8							
																miel@final:8							
caperucita_roja_l2:10		empty		mesa	nariz				rima_caperucita_roja_l2_3						1_caperucitaL2pt3_Dany@rima_caperucita_roja_l2_3							estrella	
				parrilla	flor										2_caperucitaL2pt3_Mujer@rima_caperucita_roja_l2_3:2							miel	
				cuchara	oreja																	mano:2	
				-	radio																	oveja:2	
				banana	boca																	empanadas:3	
				naranja	vaso_agua																	amarillo:3	
				manzana	ojos																		
				queso:2	libro																		
				leche:2																			
				carne:2																			
				-:2																			
				biblioteca:2																			
				cama:2																			
				silla:2																			
integracion_3		danyFamilia3_9	gatoAdentroCaja			empanadas@inicio	ojos@inicio		rima_integracion3		raton_paint2	chivitoAfuera											
			perroArribaSilla			agua@inicio	agua@inicio		rima_palabras_loro4:2			chivosAdentro											
			gatoAbajoSilla			ojos@inicio	empanadas@inicio					chivitoEntra											
							luna@inicio																
																							
integracion_3:2		empty			mama		sopa@inicio		rima_integracion3			mama			1_integracion3_Dany@rima_integracion3							mesa	
					mortero		oreja@inicio					abuelo			2_integracion3_Mujer@rima_integracion3:2							azul	
					padre		empanada@inicio					abuela										soga:2	
					cuchillo		mortero@inicio					padre										araña:2	
					abuela							frase_pelota:2										mono:3	
					pava							frase_camion_2:2										silla:3	
																							
																							
																							
																							
																							
																							
integracion_3:3		alimentosCanasta_1		carne		sopa@inicio	sopa@inicio		rima_integracion3		integracion8_paint				1_integracion3_Dany@rima_integracion3								
		alimentosColores_1:2		manzana		oreja@inicio	oreja@inicio		rima_palabras_loro6:2						2_integracion3_Mujer@rima_integracion3:2								
		alimentosColores_2:2		leche		mortero@inicio	mortero@inicio																
		alimentosColores_3:2		pan			empanadas@inicio																
				-																			
				perro																			
				avion																			
				pava																			
integracion_3:4		caperucitaRoja3_19		queso			luna@inicio		cancion_integracion3@Pinto la cara del sol													luna	
		caperucitaRoja5_20:2		leche			loro@inicio															estrella	
		caperucitaRoja7_21:3		carne			silla@inicio															silla:2	
				-																		amarillo:2	
				medias																		loro:3	
				zapato																		mesa:3	
																							
																							
																							
																							
																							
																							
integracion_3:5		empty		remera			agua@inicio		cancion_integracion3@Pinto la cara del sol		integracion7_paint					_gua					pantalon		
				buzo			oreja@inicio									a,o					manzana		
				zapato			sopa@inicio									agua@inicio					gato:2		
				-			miel@inicio									_GUA:2					pan:2		
				camion			espalda@inicio									A,O:2					manzana:3		
				gato			leche@inicio									agua@inicio:2					pollera:3		
				silla												_reja:3					mortero:4		
																o,a:3					ojotas:4		
																oreja@inicio:3					muñeca:5		
																_REJA:4					pava:5		
																O,A:4					pan:6		
																oreja@inicio:4					ojos:6		
																_opa:5							
																s,m:5							
																sopa@inicio:5							
																_OPA:6							
																S,M:6							
																sopa@inicio:6							
																_iel:7							
																m,s:7							
																miel@inicio:7							
																_IEL:8							
																M,S:8							
																miel@inicio:8							
																_spalda:9							
																e,l:9							
																espalda@inicio:9							
																_SPALDA:10							
																E,L:10							
																espalda@inicio:10							
																_eche:11							
																l,e:11							
																leche@inicio:11							
																_ECHE:12							
																L,E:12							
																leche@inicio:12							
