/generic_texts/(.... wav)	character	text	
caperucitaRojapt2_8	Hombre	¿El Lobo y Caperucita van por el mismo camino?	
caperucitaRojapt2_9	Hombre	¿Por qué toman distintos caminos?	
caperucitaRoja3_10	Hombre	¿Qué dice el Lobo a Caperucita?	
laberinto_caperucita_l2	Mujer	Ayudá a Caperucita a llegar a la casa de su abuela	
caperucitaRojapt3_1	Hombre	¿Es la abuela o es el Lobo?	
caperucitaRojapt3_2	Hombre	¿Qué ropa tiene el Lobo?	
caperucitaRojapt3_3	Hombre	¿Por qué el Lobo se viste como la abuela?	
alimentos_2	Mujer	¿Qué alimento es? ¿Cómo es?	
toca_manzanas	Hombre	¿Cuántas manzanas hay? 	
caperucitaRoja5_11	Hombre	¿Qué pasa con la abuela cuando el Lobo llega a su casa?	
caperucitaRoja56_12	Hombre	¿Qué hace la abuela?, ¿y el Lobo?	
caperucitaRoja56_13	Hombre	¿De quién es el vestido y el pañuelo que se pone el Lobo?	
caperucitaRoja6_14	Hombre	¿Por qué el Lobo se viste de Abuela?	
toca_palabra_l	Mujer	Ahora vos, nombrá estos dibujos como Uma y tocá todo lo que empieza como loro.	
caperucitaRoja6_15	Hombre	Cuándo Caperucita llega a la casa de la abuela, ¿a quién encuentra?	
caperucitaRoja7_16	Hombre	Y entonces ¿qué pasa? ¿Quién llega a la casa de la abuela?	
caperucitaRoja8_17	Hombre	¿Qué hace el papá? ¿y el Lobo?	
caperucitaRoja8_18	Hombre	¿Cómo están la abuela y Caperucita al final?	
cincoRatoncitos_1	Dany	¿Cuántos ratoncitos hay?	
cincoRatoncitos_2	Nasheli	¿Qué partes de la cara mueven?	
cincoRatoncitos_3	Nasheli	¿Por qué los ratoncitos corren al rincón?	
toca_alimentos	Hombre	Tocá todos los alimentos. Nombrá todo lo que tocás.	
unir_sentidos	Hombre	¿Qué parte de la cara usamos? Uní la parte la parte de la cara con el dibujo que corresponde.	
danyFamilia3_9	Mujer	¿Qué pasó con el chivo de Dany? ¿Qué hicieron Dany y su familia?	Integración 3
unir_familia_elementos	Mujer	La abuela, la mamá y el papá de Dany preparan la comida. ¿Qué objetos usan para cocinar? Uní la persona con el objeto que corresponda.	
alimentosColores_1	Nasheli	La banana es amarilla.	
alimentosColores_2	Nasheli	La manzana es roja.	
alimentosColores_3	Nasheli	La leche es blanca.	
caperucitaRoja3_19	Hombre	¿Qué le pasó a Caperucita cuando fue a visitar a su abuela?	
caperucitaRoja5_20	Hombre	¿Qué le pasó a la abuela?	
caperucitaRoja7_21	Hombre	Y al final, ¿cómo terminó la historia?	
elegi_lobo_ropa	Nasheli	El Lobo se viste como la abuela de Caperucita. Escuchá qué ropa usa y tocá la imagen que corresponde.	
animales_introL2	Dany	Hablemos sobre animales	
liebreEstados_1	Mujer	¿Cómo está la liebre? ¿Está contenta, sorprendida, cansada? ¿Por qué? 	
letraAL2_1	Mujer	Aaaaa	
letraAL2_2	Mujer	¡Araña!	
letraOL2_1	Mujer	Oooo	
letraOL2_2	Mujer	¡Oso!	
cancion_animales_integracion	Mujer	A	
letraML2_1	Mujer	Mmmmm	
letraML2_2	Mujer	¡Mano!	
toca_objeto_diferente	Mujer	Toca el que es diferente a los demas. ¿Por qué es diferente?	
letraE_1	Mujer	Eeeeeeeeee	
letraE_2	Mujer	¡Elefante!	
letraS2_1	Mujer	Ssssssss	
letraS2_2	Mujer	¡Sapo!	
completa_cancion	Mujer	Completá la canción!	
toca_osos	Mujer	Tocá todos los osos.	
toca_abeja	Mujer	Tocá la abeja chica.	
toca_caballo	Mujer	Tocá el caballo mediano.	
toca_pato	Mujer	Tocá el pato grande.	
toca_gallo	Mujer	Tocá el gallo chico.	
toca_gato	Mujer	Tocá el gato mediano.	
toca_oveja	Mujer	Tocá la oveja grande.	
toca_cama	Mujer	Tocá la cama chica.	
toca_silla	Mujer	Tocá la silla mediana.	
toca_vaso	Mujer	Tocá el vaso grande.	
osoEstados_1	Mujer	¿Cómo está el oso chico... enojado, contento o sorprendido? ¿Por qué?	
toca_perro_naranja	Mujer	Tocá el perro mediano naranja.	
toca_loro_rojo	Mujer	Tocá el loro chico rojo.	
toca_gallina_azul	Mujer	Tocá la gallina grande azul.	
toca_mono_amarillo	Mujer	Tocá el mono chico amarillo.	
frase_pelota3	Mujer	Que rima con carlota?	
frase_camion	Mujer	que rima con simon?	
toca_muñeca	Mujer	Tocá la muñeca grande rosa.	
toca_auto_amarillo	Mujer	Tocá el auto grande amarillo.	
toca_pelota_azul	Mujer	Tocá la pelota chica azul.	
toca_avion_rojo	Mujer	Tocá el avión grande rojo.	
toca_sol_amarillo	Mujer	Tocá el sol grande y amarillo.	
toca_luna_verde	Mujer	Tocá la luna grande y verde.	
toca_sol_azul	Mujer	Tocá el sol chico y azul.	
toca_luna_roja	Mujer	Tocá la luna chica y roja.	
toca_pantalon_amarillo	Mujer	Tocá el pantalón amarillo.	
toca_remera_rojo	Mujer	Tocá la remera roja.	
toca_ojotas_verdes	Mujer	Tocá las ojotas medianas verdes.	
toca_media_amarilla	Mujer	Tocá las medias grandes amarillas.	
toca_jarras	Mujer	¿Cuántas jarras hay?	
toca_cuchillo_amarillo	Mujer	Tocá el cuchillo grande y amarillo.	
toca_tenedor_naranja	Mujer	Tocá el tenedor chico y naranja.	
toca_olla_azul	Mujer	Tocá la olla mediana y azul.	
alimentosCanasta_1	Mujer	¿Qué alimentos son? ¿Dónde están?	
danyPresentaAmigos	Mujer	Dany te presenta a sus amigos.	
tip_contar	Mujer	Contá cuantos objetos iguales hay y tocá el numero que corresponda.	
cual_esDiferente	Dany	¿Cuál es el diferente? ¿Por qué es diferente?	
osito_8	Dany	¿Cómo es el osito?	
osito_9	Nasheli	¿Cómo son sus dientes?	
abejaSizes1_1	Mujer	Abeja chica	
abejaSizes2_2	Mujer	Abeja mediana	
abejaSizes3_3	Mujer	Abeja grande	
caballoSizes1_1	Mujer	Caballo chico	
caballoSizes2_2	Mujer	Caballo mediano	
caballoSizes3_3	Mujer	Caballo grande	
patoSizes1_1	Mujer	Pato chico	
patoSizes2_2	Mujer	Pato mediano	
patoSizes3_3	Mujer	Pato grande	
camaSizes1_1	Mujer	Cama chica	
camaSizes2_2	Mujer	Cama mediana	
camaSizes3_3	Mujer	Cama grande	
sillaSizes1_1	Mujer	Silla chica	
sillaSizes2_2	Mujer	Silla mediana	
sillaSizes3_3	Mujer	Silla grande	
vasoSizes1_1	Mujer	Vaso chico	
vasoSizes2_2	Mujer	Vaso mediano	
vasoSizes3_3	Mujer	Vaso grande	
categoriaAnimales2_1	Mujer	Mirá estos animales.	
danyAnimales2_4	Mujer	¿Qué pasó con la gallina de Dany?	
danyAnimales3_5	Mujer	¿Por qué la gallina se enoja con Dany?	
cuantas_pelotas_hay	Dany	¿Cuántas pelotas hay?	
letraL_1	Mujer	L...	
letraL_2	Mujer	Luna	
toca_o	Mujer	Ahora vos, nombrá estos objetos como Uma y tocá todo lo que empieza como oso.	
loroUriel_1	Mujer	Esta es la lora de Dany.	
loroUriel_2	Mujer	Se llama Uma.	
loroUriel_3	Mujer	La lora Uma habla un poco raro.	
loroUriel_4	Mujer	Escuchá cómo dice su nombre y repetilo como ella lo dice.	
	Mujer	Ahora vos, nombrá estos dibujos como Uma y tocá todo lo que empieza como mano	
